[0.337s] Invoking command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --build /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models -- -j8 -l8
[0.362s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.885s] -- Configuring done
[0.938s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/meshes/sign_board.mtl
[0.938s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/meshes/sign_stand.mtl
[0.938s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/materials
[0.938s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/materials/scripts
[0.939s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/materials/scripts/sign_board_30.material
[0.939s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/materials/textures
[0.939s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/materials/textures/30.png
[0.939s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_red
[0.939s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_red/model.config
[0.940s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_red/model.sdf
[0.940s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid
[0.940s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/model.config
[0.940s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/model.sdf
[0.940s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/meshes
[0.940s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/meshes/Hybrid.mtl
[0.940s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials
[0.941s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures
[0.941s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures/Wheels3.png
[0.941s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures/Hybrid_Interior.png
[0.941s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures/Hybrid.png
[0.941s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90
[0.941s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/model.config
[0.941s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/model.sdf
[0.942s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/meshes
[0.942s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/meshes/sign_board.mtl
[0.942s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/meshes/sign_stand.mtl
[0.942s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials
[0.942s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/scripts
[0.942s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/scripts/sign_board_90.material
[0.943s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures
[0.943s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/60.png
[0.943s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/30.png
[0.943s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/90.png
[0.943s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/stop.png
[0.943s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/turn.png
[0.943s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track
[0.944s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/model.config
[0.944s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/model.sdf
[0.944s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/meshes
[0.944s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/meshes/chowk.dae
[0.944s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/meshes/complete_circuit.dae
[0.944s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials
[0.944s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/scripts
[0.944s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/scripts/road.material
[0.944s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/scripts/chowk.material
[0.945s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/textures
[0.945s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/textures/chowk.png
[0.945s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/textures/road.png
[0.945s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn
[0.946s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/model.config
[0.946s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/model.sdf
[0.946s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/meshes
[0.946s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/meshes/sign_board.mtl
[0.946s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/meshes/sign_stand.mtl
[0.946s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials
[0.946s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/scripts
[0.946s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/scripts/sign_board_turn.material
[0.947s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/textures
[0.947s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/textures/sign_board_turn.png
[0.947s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60
[0.947s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/model.config
[0.947s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/model.sdf
[0.947s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/meshes
[0.948s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/meshes/sign_board.mtl
[0.948s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/meshes/sign_stand.mtl
[0.948s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials
[0.948s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/scripts
[0.948s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/scripts/sign_board_60.material
[0.948s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/textures
[0.948s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/textures/60.png
[0.948s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_yellow
[0.949s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_yellow/model.config
[0.949s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_yellow/model.sdf
[0.949s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop
[0.949s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/model.config
[0.949s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/model.sdf
[0.949s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/meshes
[0.949s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/meshes/sign_board.mtl
[0.949s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/meshes/sign_stand.mtl
[0.950s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials
[0.950s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/scripts
[0.950s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/scripts/sign_board_stop.material
[0.950s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/textures
[0.950s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/textures/stop.png
[0.950s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand
[0.950s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/model.config
[0.950s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/model.sdf
[0.950s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/meshes
[0.951s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/meshes/traffic_stand.dae
[0.951s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_green
[0.951s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_green/model.config
[0.951s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_green/model.sdf
[0.951s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/ament_index/resource_index/package_run_dependencies/autonomous_car_pkg_models
[0.951s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/ament_index/resource_index/parent_prefix_path/autonomous_car_pkg_models
[0.951s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/ament_prefix_path.sh
[0.951s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/ament_prefix_path.dsv
[0.951s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/path.sh
[0.952s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/path.dsv
[0.952s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.bash
[0.952s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.sh
[0.952s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.zsh
[0.952s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.dsv
[0.952s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/package.dsv
[0.952s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/ament_index/resource_index/packages/autonomous_car_pkg_models
[0.952s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/cmake/autonomous_car_pkg_modelsConfig.cmake
[0.952s] -- Up-to-date: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/cmake/autonomous_car_pkg_modelsConfig-version.cmake
[0.953s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/package.xml
[0.953s] Invoked command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --install /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models
