[0.260s] Invoking command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake /home/shiva/Documents/autonomous_car_ws/src/autonomous_car_pkg_models -DCMAKE_INSTALL_PREFIX=/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models
[0.380s] -- The C compiler identification is GNU 11.4.0
[0.456s] -- The CXX compiler identification is GNU 11.4.0
[0.464s] -- Detecting C compiler ABI info
[0.526s] -- Detecting C compiler ABI info - done
[0.533s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.534s] -- Detecting C compile features
[0.534s] -- Detecting C compile features - done
[0.537s] -- Detecting CXX compiler ABI info
[0.612s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.626s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.368s] -- Found Python3: /home/shiva/.pyenv/shims/python3 (found version "3.10.9") found components: Interpreter 
[1.716s] -- Configuring done
[1.776s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/model.sdf
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/meshes
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/meshes/sign_board.mtl
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/meshes/sign_stand.mtl
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/materials
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/materials/scripts
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/materials/scripts/sign_board_30.material
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/materials/textures
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_30/materials/textures/30.png
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_red
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_red/model.config
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_red/model.sdf
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/model.config
[1.777s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/model.sdf
[1.778s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/meshes
[1.778s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/meshes/Hybrid.mtl
[1.778s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials
[1.778s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures
[1.778s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures/Wheels3.png
[1.778s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures/Hybrid_Interior.png
[1.779s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures/Hybrid.png
[1.779s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90
[1.779s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/model.config
[1.779s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/model.sdf
[1.779s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/meshes
[1.779s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/meshes/sign_board.mtl
[1.779s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/meshes/sign_stand.mtl
[1.779s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/scripts
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/scripts/sign_board_90.material
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/60.png
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/30.png
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/90.png
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/stop.png
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/turn.png
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/model.config
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/model.sdf
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/meshes
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/meshes/chowk.dae
[1.780s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/meshes/complete_circuit.dae
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/scripts
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/scripts/road.material
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/scripts/chowk.material
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/textures
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/textures/chowk.png
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/textures/road.png
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/model.config
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/model.sdf
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/meshes
[1.781s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/meshes/sign_board.mtl
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/meshes/sign_stand.mtl
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/scripts
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/scripts/sign_board_turn.material
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/textures
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/textures/sign_board_turn.png
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/model.config
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/model.sdf
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/meshes
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/meshes/sign_board.mtl
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/meshes/sign_stand.mtl
[1.782s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials
[1.783s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/scripts
[1.783s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/scripts/sign_board_60.material
[1.783s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/textures
[1.783s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/textures/60.png
[1.783s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_yellow
[1.783s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_yellow/model.config
[1.783s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_yellow/model.sdf
[1.783s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop
[1.783s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/model.config
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/model.sdf
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/meshes
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/meshes/sign_board.mtl
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/meshes/sign_stand.mtl
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/scripts
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/scripts/sign_board_stop.material
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/textures
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/textures/stop.png
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/model.config
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/model.sdf
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/meshes
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/meshes/traffic_stand.dae
[1.785s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_green
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_green/model.config
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_green/model.sdf
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/ament_index/resource_index/package_run_dependencies/autonomous_car_pkg_models
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/ament_index/resource_index/parent_prefix_path/autonomous_car_pkg_models
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/ament_prefix_path.sh
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/ament_prefix_path.dsv
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/path.sh
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/path.dsv
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.bash
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.sh
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.zsh
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.dsv
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/package.dsv
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/ament_index/resource_index/packages/autonomous_car_pkg_models
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/cmake/autonomous_car_pkg_modelsConfig.cmake
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/cmake/autonomous_car_pkg_modelsConfig-version.cmake
[1.786s] -- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/package.xml
[1.789s] Invoked command in '/home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg:/home/shiva/Documents/wrk_spc/install/my_pkg:/opt/ros/humble /usr/bin/cmake --install /home/shiva/Documents/autonomous_car_ws/build/autonomous_car_pkg_models
