-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/shiva/.pyenv/shims/python3 (found version "3.10.9") found components: Interpreter 
-- Configuring done
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/model.config
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/model.sdf
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/meshes
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/meshes/Hybrid.mtl
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures/Wheels3.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures/Hybrid_Interior.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/prius_hybrid/materials/textures/Hybrid.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/model.config
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/model.sdf
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/meshes
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/meshes/sign_board.mtl
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/meshes/sign_stand.mtl
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/scripts
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/scripts/sign_board_90.material
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/60.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/30.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/90.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/stop.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_90/materials/textures/turn.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/model.config
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/model.sdf
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/meshes
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/meshes/chowk.dae
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/meshes/complete_circuit.dae
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/scripts
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/scripts/road.material
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/scripts/chowk.material
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/textures
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/textures/chowk.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/track/materials/textures/road.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/model.config
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/model.sdf
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/meshes
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/meshes/sign_board.mtl
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/meshes/sign_stand.mtl
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/scripts
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/scripts/sign_board_turn.material
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/textures
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_turn/materials/textures/sign_board_turn.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/model.config
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/model.sdf
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/meshes
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/meshes/sign_board.mtl
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/meshes/sign_stand.mtl
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/scripts
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/scripts/sign_board_60.material
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/textures
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_60/materials/textures/60.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_yellow
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_yellow/model.config
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_yellow/model.sdf
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/model.config
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/model.sdf
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/meshes
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/meshes/sign_board.mtl
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/meshes/sign_stand.mtl
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/scripts
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/scripts/sign_board_stop.material
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/textures
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/sign_board_stop/materials/textures/stop.png
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/model.config
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/model.sdf
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/meshes
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/traffic_stand/meshes/traffic_stand.dae
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_green
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_green/model.config
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/models/light_green/model.sdf
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/ament_index/resource_index/package_run_dependencies/autonomous_car_pkg_models
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/ament_index/resource_index/parent_prefix_path/autonomous_car_pkg_models
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/ament_prefix_path.sh
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/ament_prefix_path.dsv
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/path.sh
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/environment/path.dsv
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.bash
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.sh
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.zsh
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/local_setup.dsv
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/package.dsv
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/ament_index/resource_index/packages/autonomous_car_pkg_models
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/cmake/autonomous_car_pkg_modelsConfig.cmake
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/cmake/autonomous_car_pkg_modelsConfig-version.cmake
-- Installing: /home/shiva/Documents/autonomous_car_ws/install/autonomous_car_pkg_models/share/autonomous_car_pkg_models/package.xml
